Supplement,Exercise,Weight_Loss
False,Low,0
False,Low,0
False,High,1
True,Low,0
False,Low,0
False,High,0
False,High,1
False,High,0
True,Low,1
True,High,1
True,Low,0
False,Low,0
False,High,1
True,Low,0
True,High,1
True,High,1
False,Low,0
False,Low,0
True,High,1
True,High,1
True,High,1
False,High,1
False,High,1
False,High,0
True,Low,1
True,Low,0
False,Low,0
True,Low,0
False,High,0
True,Low,0
True,Low,0
True,High,1
True,Low,0
False,High,0
True,High,1
False,High,0
False,High,1
False,High,0
True,Low,1
False,Low,0
False,Low,0
False,High,0
True,Low,0
True,Low,0
False,Low,0
True,Low,1
False,High,1
False,Low,0
True,High,1
False,High,0
True,Low,0
True,High,1
False,High,0
True,High,1
True,High,0
False,High,1
False,High,1
True,High,1
True,Low,1
False,Low,1
True,High,1
True,High,1
True,Low,0
True,Low,1
True,Low,0
True,Low,0
True,High,1
False,High,1
False,Low,0
False,Low,0
False,Low,0
False,Low,0
True,High,1
True,Low,0
True,Low,0
True,Low,0
False,High,0
True,High,1
True,High,1
False,Low,0
True,Low,0
True,Low,0
False,High,0
True,High,1
True,Low,0
True,Low,0
True,High,1
True,Low,0
False,Low,0
False,Low,0
False,High,1
False,Low,0
False,Low,0
False,Low,0
True,Low,0
False,High,1
False,High,1
True,High,1
True,Low,1
False,High,0
True,Low,0
False,High,0
True,Low,0
False,High,0
True,High,1
True,High,0
False,Low,0
False,Low,0
False,Low,0
False,High,1
False,Low,0
True,Low,1
False,Low,0
False,Low,0
True,Low,0
True,Low,0
False,High,0
True,High,1
True,Low,1
False,High,0
True,High,1
True,Low,0
False,Low,0
False,High,0
True,Low,0
True,High,1
False,High,1
True,High,1
True,Low,0
True,High,1
False,Low,0
True,Low,0
True,Low,1
False,Low,0
True,Low,0
True,High,1
False,Low,0
False,Low,0
False,Low,0
False,Low,0
True,Low,0
True,High,1
False,Low,0
False,Low,0
True,High,1
False,Low,0
True,High,1
False,High,0
True,High,1
False,High,1
False,Low,0
True,Low,0
False,High,0
True,High,1
True,Low,1
True,High,1
True,High,1
True,High,1
False,Low,0
False,High,0
True,Low,0
False,Low,0
True,Low,0
False,High,1
False,High,1
False,Low,0
False,Low,0
True,Low,0
True,High,1
False,High,1
False,Low,1
True,Low,0
False,High,0
True,Low,0
True,High,1
True,High,1
False,Low,1
True,Low,0
False,High,1
True,High,1
False,High,0
False,High,1
False,High,1
True,Low,0
True,High,1
False,High,0
False,High,0
False,Low,0
True,Low,0
True,High,1
True,High,1
True,Low,0
False,Low,0
False,Low,0
True,Low,1
True,High,1
False,Low,0
True,High,1
True,High,1
True,Low,1
True,Low,0
True,Low,1
True,Low,1
False,High,1
True,High,1
True,High,1
False,Low,0
False,High,1
False,Low,0
True,High,1
False,Low,0
True,High,1
True,High,1
True,Low,0
False,High,1
False,High,0
False,Low,0
False,Low,1
False,Low,0
True,Low,0
True,Low,0
True,High,1
True,Low,1
False,High,1
False,High,0
True,Low,1
False,High,1
False,High,0
True,Low,0
True,High,1
False,Low,1
False,Low,0
True,Low,0
True,High,1
True,High,1
False,High,0
True,High,1
True,Low,0
False,High,1
False,Low,0
False,High,0
False,High,1
False,High,0
True,High,1
True,High,1
False,Low,0
False,High,1
False,High,0
False,High,0
False,High,0
True,Low,1
True,High,1
True,Low,1
True,High,1
False,Low,0
True,Low,1
False,Low,0
False,Low,0
False,Low,0
True,High,1
False,Low,0
True,High,1
True,Low,0
False,Low,0
False,High,0
False,Low,1
True,Low,0
False,Low,0
True,Low,0
False,High,1
False,Low,0
True,Low,0
True,High,1
True,High,1
True,Low,0
True,Low,0
True,High,1
False,Low,0
False,High,0
True,Low,1
False,High,0
True,High,1
False,High,1
False,Low,0
True,Low,0
True,Low,1
True,Low,0
False,High,0
True,High,1
False,High,0
True,Low,0
False,Low,0
False,Low,0
True,High,1
False,Low,0
False,Low,0
True,High,1
False,High,0
True,Low,0
True,High,1
True,Low,0
True,High,1
False,High,1
False,High,0
False,Low,0
True,Low,0
False,Low,0
False,High,1
True,High,0
True,High,1
False,High,0
True,Low,0
True,Low,0
True,Low,0
True,High,1
False,High,0
True,Low,0
True,High,1
True,Low,0
True,High,1
True,High,1
True,Low,0
True,Low,0
True,High,1
False,Low,0
True,Low,0
False,High,0
True,High,1
True,High,1
True,Low,1
True,High,1
False,High,1
True,High,1
True,High,1
False,High,1
False,Low,0
True,High,1
False,High,0
False,Low,0
False,High,1
True,High,1
True,Low,0
True,High,1
False,Low,0
True,High,1
False,Low,0
True,Low,0
True,High,1
False,Low,0
True,Low,1
False,High,1
False,High,0
True,Low,0
False,High,0
True,Low,1
True,Low,0
False,High,1
True,High,1
False,Low,1
True,High,1
True,High,0
True,Low,0
True,Low,0
True,Low,1
False,Low,0
False,Low,0
False,Low,0
False,High,0
False,Low,0
False,High,0
True,High,1
True,Low,0
False,High,0
False,Low,0
True,High,1
True,Low,0
True,Low,0
False,Low,0
False,Low,0
False,High,0
True,High,0
True,High,1
False,High,0
False,High,1
True,Low,0
True,Low,0
True,Low,0
True,Low,0
False,Low,0
True,High,1
True,Low,0
True,Low,1
False,High,1
False,High,1
True,Low,1
True,Low,0
True,High,1
False,Low,0
False,Low,0
False,Low,1
True,High,0
False,Low,0
True,Low,0
True,High,1
True,High,1
False,High,0
True,Low,0
False,High,0
False,Low,0
True,High,1
True,Low,0
False,High,1
True,Low,0
False,Low,0
True,High,1
False,High,0
False,Low,0
False,High,0
False,Low,0
True,High,1
True,High,1
False,Low,0
False,High,0
True,High,1
True,Low,0
True,Low,0
True,High,1
True,Low,0
True,High,1
False,High,1
True,Low,0
True,Low,0
False,Low,0
True,Low,0
True,Low,0
True,Low,0
True,High,1
True,High,0
False,Low,0
True,High,1
False,High,1
False,High,0
True,High,1
False,Low,0
True,High,1
False,High,0
False,Low,0
True,Low,0
True,Low,0
True,Low,0
True,High,1
True,Low,0
False,High,1
False,High,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
True,Low,0
True,High,1
False,High,0
False,High,0
True,High,1
True,Low,0
True,Low,0
True,High,1
False,High,0
True,High,0
False,Low,0
False,Low,0
False,Low,0
True,High,1
True,High,1
False,Low,0
False,Low,0
False,High,1
True,High,1
False,Low,0
True,High,1
False,Low,1
False,Low,0
False,High,0
True,High,1
True,High,1
False,Low,0
True,High,1
False,High,1
True,Low,0
True,Low,0
True,High,1
False,Low,0
True,Low,0
True,Low,0
False,High,0
False,High,0
False,Low,0
False,Low,0
True,Low,0
True,High,1
True,Low,1
True,Low,1
True,High,0
False,Low,0
True,High,1
True,High,1
True,High,1
False,Low,0
False,Low,1
True,High,1
False,Low,0
False,High,0
False,Low,0
False,High,1
False,High,0
False,Low,0
False,Low,0
True,Low,0
True,Low,0
False,High,0
True,High,1
True,Low,0
False,Low,0
True,High,1
False,Low,0
False,Low,0
False,Low,0
True,Low,1
True,High,1
True,High,1
True,Low,0
False,High,1
False,Low,0
True,Low,0
False,Low,0
False,High,0
True,High,1
False,High,1
True,High,1
False,High,1
True,Low,0
False,Low,0
False,High,0
True,High,1
True,High,1
True,Low,0
True,High,1
False,Low,0
False,Low,0
True,High,1
False,Low,0
True,Low,1
True,High,1
False,Low,0
False,High,0
True,Low,0
True,High,1
True,High,1
False,Low,0
False,High,1
False,Low,0
False,Low,0
True,High,1
True,Low,0
True,High,1
True,Low,0
True,Low,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
True,Low,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
True,High,1
True,Low,0
True,Low,0
True,High,1
True,High,1
False,High,1
True,Low,0
False,High,0
True,High,1
True,Low,0
True,Low,1
True,High,0
True,High,1
False,Low,0
False,Low,0
False,Low,0
True,Low,1
True,Low,0
False,High,0
True,Low,0
True,Low,1
False,Low,0
True,Low,1
False,Low,0
True,High,1
False,Low,0
True,High,1
True,Low,0
False,High,0
True,High,0
True,Low,0
False,Low,0
True,Low,0
False,Low,0
True,Low,0
True,High,1
True,Low,0
True,Low,0
False,High,0
True,Low,0
False,High,0
True,Low,1
True,High,1
True,Low,0
True,High,1
False,High,1
False,Low,0
False,Low,0
False,Low,0
True,High,1
False,High,0
False,High,1
True,Low,0
True,Low,0
True,High,1
True,Low,0
False,High,1
False,Low,0
True,Low,0
True,High,1
True,Low,0
False,Low,0
False,Low,0
True,Low,1
True,Low,1
False,High,1
True,Low,0
True,High,1
False,Low,1
True,Low,0
False,High,0
True,High,1
True,Low,0
False,Low,0
False,High,0
True,High,1
False,High,1
True,High,1
True,Low,0
False,Low,0
True,Low,0
True,Low,0
False,Low,0
False,High,0
True,High,1
False,High,1
False,Low,0
False,High,1
False,Low,0
True,Low,0
True,Low,0
True,High,1
False,Low,0
False,Low,1
False,High,0
False,Low,0
False,High,0
False,Low,0
False,High,1
True,Low,0
True,Low,0
False,High,0
False,Low,0
False,High,0
True,Low,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
True,High,1
True,High,1
True,High,1
False,High,0
True,High,1
True,Low,1
False,Low,0
True,Low,0
True,Low,1
True,Low,0
False,High,0
True,Low,0
False,High,1
False,Low,0
True,High,1
True,High,1
True,High,1
True,Low,0
False,Low,0
True,Low,0
True,Low,0
True,High,1
False,High,0
True,High,1
True,High,1
False,Low,0
False,High,1
True,Low,0
True,High,1
True,High,1
True,High,1
True,Low,0
False,Low,0
False,High,1
True,High,1
True,High,1
False,Low,0
True,Low,0
True,Low,0
True,High,1
True,Low,0
True,High,1
False,Low,0
True,High,1
True,High,1
True,Low,1
False,High,0
False,High,0
False,High,1
False,Low,0
True,High,1
False,Low,0
True,Low,0
True,High,1
False,Low,0
False,High,1
False,Low,0
False,High,1
False,Low,0
True,High,1
False,High,0
False,High,0
False,High,0
True,Low,1
False,Low,0
True,High,1
False,Low,0
False,High,0
True,High,0
False,Low,0
True,Low,0
True,High,1
True,Low,0
False,High,0
False,Low,0
False,Low,0
True,Low,0
False,Low,0
True,Low,1
False,High,1
True,Low,0
True,Low,0
True,High,1
False,High,0
True,High,1
True,Low,0
True,Low,1
True,High,1
True,High,1
True,High,1
False,High,0
False,Low,0
True,Low,0
False,Low,0
False,Low,0
True,Low,0
True,High,1
True,Low,0
False,High,0
True,High,1
False,High,1
True,Low,1
False,High,1
True,Low,1
True,High,1
False,Low,0
False,High,1
False,Low,0
False,High,1
False,High,1
False,High,0
True,High,1
False,Low,0
True,Low,0
True,Low,0
False,High,0
True,High,1
False,High,0
False,High,1
True,High,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
True,Low,0
True,Low,0
True,Low,0
False,Low,0
False,Low,0
False,High,0
False,High,1
True,High,1
True,High,1
False,High,0
False,High,1
False,High,0
False,Low,0
False,Low,0
False,High,0
False,Low,0
False,Low,0
False,Low,0
True,Low,0
False,Low,0
True,High,1
True,Low,0
False,High,0
False,High,1
True,High,1
True,Low,0
False,High,1
True,High,0
False,High,0
False,High,1
False,Low,0
True,High,1
True,High,1
False,High,1
True,High,1
True,Low,0
True,High,1
True,High,1
True,High,1
True,High,1
True,High,1
False,High,1
True,Low,1
True,High,1
True,Low,0
True,Low,0
True,High,1
True,Low,0
True,High,1
True,Low,0
False,High,1
True,Low,1
True,Low,0
True,High,1
True,Low,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
False,High,1
False,Low,0
False,Low,0
False,High,0
False,High,0
False,High,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
False,High,1
False,High,1
True,Low,1
False,Low,0
True,Low,0
False,Low,0
False,High,0
True,High,1
False,Low,0
True,High,1
True,Low,0
True,Low,0
False,High,0
False,Low,0
False,High,0
True,Low,0
True,High,1
False,Low,0
False,High,0
False,Low,0
False,Low,0
False,High,1
True,Low,0
True,High,1
True,High,1
False,Low,0
True,Low,1
True,Low,1
True,Low,0
True,High,1
True,Low,1
False,Low,0
True,Low,0
False,High,0
False,Low,0
False,High,0
False,Low,0
False,High,0
True,Low,0
True,Low,0
False,High,1
False,Low,0
False,Low,0
True,Low,0
False,High,1
True,Low,0
False,High,0
True,High,1
False,High,1
True,Low,0
False,High,1
True,High,1
True,Low,0
True,High,1
True,High,1
True,Low,0
True,Low,1
True,High,1
False,Low,0
False,Low,0
False,Low,0
False,High,1
False,High,0
True,Low,0
True,High,1
True,Low,0
True,Low,0
True,Low,0
False,Low,0
False,Low,0
False,High,0
False,High,1
True,High,0
True,High,1
True,Low,0
False,Low,0
True,High,1
False,High,1
True,Low,0
True,Low,0
False,Low,0
True,High,1
True,Low,0
False,Low,0
True,High,1
False,High,0
True,High,1
True,Low,1
True,Low,1
True,High,1
True,Low,0
True,Low,1
True,Low,0
True,High,1
False,High,0
False,Low,0
True,Low,1
True,Low,0
False,Low,0
True,High,1
True,High,1
False,Low,0
True,Low,0
True,High,1
False,Low,0
True,High,1
True,Low,0
False,High,0
True,Low,0
False,Low,0
True,High,1
True,High,1
False,Low,0
False,Low,0
True,High,1
False,High,1
False,Low,0
True,Low,0
True,High,1
True,High,1
False,High,0
False,High,0
False,High,1
False,Low,0
True,Low,0
False,High,0
True,Low,0
False,Low,0
True,High,1
True,Low,0
True,Low,0
False,Low,1
True,High,1
True,High,1
False,Low,0
True,Low,1
False,Low,0
False,Low,0
True,Low,0
True,Low,1
False,High,0
True,Low,0
False,Low,0
False,High,1
False,Low,0
True,Low,1
False,Low,0
True,Low,0
True,High,1
True,Low,0
True,High,1
False,Low,0
True,Low,0
False,High,0
False,Low,0
True,High,1
False,High,1
False,High,0
True,Low,0
False,Low,0
False,Low,0
False,Low,0
False,High,1
True,Low,0
False,Low,0
False,High,0
False,High,1
False,Low,0
True,High,1
False,High,0
True,High,1
False,High,1
True,High,1
True,Low,0
True,Low,1
True,Low,1
True,Low,0
False,Low,0
False,Low,0
False,Low,0
True,High,1
False,Low,0
True,Low,0
True,Low,0
False,High,1
False,Low,0
True,Low,0
True,High,0
False,Low,0
False,Low,0
False,High,1
False,Low,0
True,High,1
False,Low,0
False,Low,0
False,Low,0
True,High,0
True,High,1
True,High,1
True,Low,0
False,Low,0
True,High,1
False,High,1
False,Low,0
False,Low,0
False,Low,0
True,Low,0
True,High,1
True,Low,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
True,Low,0
False,High,1
True,High,1
False,High,0
False,Low,0
True,High,0
True,Low,1
False,Low,0
False,Low,0
False,Low,0
False,High,0
True,Low,0
False,Low,0
True,High,1
False,High,1
True,High,1
True,Low,0
False,High,0
True,Low,0
False,Low,0
True,High,1
False,High,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
True,Low,0
True,Low,0
True,Low,1
False,High,1
True,Low,0
False,High,1
True,High,1
False,High,0
False,High,0
False,High,0
False,Low,0
True,Low,0
True,Low,0
False,Low,0
True,High,1
True,High,1
False,High,1
True,Low,0
True,Low,1
True,Low,0
False,Low,0
True,High,1
False,High,1
True,Low,0
True,Low,1
True,High,0
False,High,1
False,High,0
True,High,1
False,Low,0
True,High,0
False,High,0
False,High,1
True,High,1
True,Low,1
True,Low,0
True,Low,1
False,Low,0
False,Low,0
False,Low,0
True,High,1
True,High,1
False,High,0
True,High,1
False,Low,0
False,High,1
False,Low,0
False,High,0
False,High,0
True,High,1
True,Low,0
True,High,1
False,Low,0
False,Low,0
False,High,0
False,Low,0
True,Low,1
True,High,1
False,High,1
False,High,1
False,High,0
True,High,1
True,High,1
True,Low,0
False,High,1
False,High,0
True,Low,0
False,High,0
True,Low,0
False,High,1
True,High,1
False,Low,0
True,High,1
True,Low,1
True,High,1
True,High,1
True,Low,1
True,High,1
False,High,0
False,Low,0
False,High,1
True,Low,1
True,High,1
False,Low,0
True,High,1
True,Low,0
True,Low,0
True,High,1
True,High,1
False,Low,0
False,High,0
False,Low,0
False,High,1
False,High,0
True,Low,0
True,Low,0
True,High,1
True,High,0
False,High,1
False,High,0
False,High,1
True,Low,0
False,High,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
False,Low,0
False,High,0
True,High,1
False,High,0
True,Low,0
False,Low,0
True,Low,0
False,Low,0
True,Low,0
False,Low,0
True,High,1
False,High,0
False,Low,0
False,High,1
False,Low,0
False,Low,0
False,High,1
False,Low,0
False,High,1
False,Low,0
True,Low,0
True,High,1
False,Low,0
True,Low,0
False,Low,0
False,High,1
True,Low,0
False,Low,0
False,Low,0
True,High,1
True,High,1
False,High,0
True,High,1
True,High,1
False,Low,0
True,High,1
True,High,1
False,Low,0
True,High,1
True,Low,0
False,High,1
False,Low,0
False,Low,0
True,High,1
False,High,0
False,Low,0
True,Low,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
True,Low,1
False,High,0
False,Low,0
True,High,1
False,High,1
True,Low,1
True,Low,1
True,High,1
False,Low,0
True,Low,0
True,High,1
True,High,1
False,High,0
False,Low,0
False,Low,0
False,High,0
False,Low,0
False,High,0
False,Low,0
True,High,1
True,Low,0
True,High,1
True,Low,0
False,Low,0
True,High,1
True,Low,0
True,Low,0
True,High,1
False,Low,0
False,Low,0
False,Low,0
True,High,1
False,High,0
True,High,1
False,High,1
False,High,0
False,Low,0
False,Low,1
False,High,0
True,Low,0
False,Low,0
True,Low,0
True,Low,1
True,High,1
True,High,1
True,Low,0
False,Low,0
False,High,1
False,Low,0
False,Low,0
True,Low,0
False,High,0
False,High,0
True,Low,0
True,Low,0
False,Low,0
False,Low,0
True,Low,0
False,Low,0
False,High,1
False,High,1
False,Low,0
True,High,1
True,Low,0
True,Low,0
False,High,0
False,High,1
False,Low,0
False,Low,0
False,High,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
False,High,1
True,Low,0
True,High,1
True,Low,0
True,High,1
True,High,1
False,High,0
True,High,1
True,Low,0
False,High,0
False,High,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
True,Low,0
False,Low,0
True,Low,0
True,High,1
False,High,0
True,High,1
True,Low,0
True,High,1
True,High,1
True,Low,0
False,High,1
False,Low,0
True,High,1
False,Low,0
True,Low,0
True,Low,1
True,High,1
True,High,1
True,Low,0
False,Low,0
False,High,0
True,High,1
False,Low,0
True,High,1
False,High,0
True,High,1
False,Low,0
True,Low,0
True,High,1
False,Low,0
False,High,0
True,High,1
False,Low,0
True,Low,0
False,Low,0
False,High,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
False,High,0
True,High,1
True,High,1
True,Low,0
True,Low,0
True,High,1
False,Low,0
True,Low,1
True,Low,0
False,Low,0
False,High,0
False,Low,0
True,High,1
True,High,0
True,Low,0
False,High,1
True,High,1
False,Low,0
True,High,1
False,High,1
True,High,1
True,High,1
True,High,1
False,High,1
False,High,1
True,High,1
True,Low,0
True,Low,0
False,Low,0
True,High,1
True,High,1
True,High,1
True,Low,0
False,Low,0
False,Low,0
True,High,1
True,Low,0
False,Low,0
False,High,0
True,Low,0
False,High,1
False,Low,0
True,High,1
False,High,1
False,High,0
True,High,1
True,High,1
False,Low,0
True,High,1
False,High,0
True,High,1
False,High,0
True,Low,0
False,High,1
False,Low,0
False,High,1
True,High,1
True,Low,0
False,Low,0
False,Low,0
True,High,1
True,Low,0
True,High,1
True,Low,0
True,Low,0
True,High,1
False,Low,0
True,Low,0
False,High,1
True,High,1
True,High,1
False,Low,0
False,Low,0
True,Low,0
False,Low,0
False,Low,0
False,High,1
False,Low,0
True,High,1
False,Low,1
True,High,1
True,Low,1
True,Low,0
True,High,1
False,Low,0
False,High,1
True,Low,0
True,Low,0
True,High,1
True,Low,0
False,High,1
True,Low,0
False,Low,0
True,Low,0
True,Low,1
True,Low,0
True,Low,0
False,Low,0
False,High,0
False,Low,0
True,Low,0
True,Low,0
False,High,0
False,High,1
True,Low,1
True,Low,1
False,Low,0
True,High,1
True,Low,0
False,High,1
True,Low,1
False,High,0
True,High,1
False,Low,0
True,Low,0
False,Low,0
False,Low,0
False,Low,0
False,Low,0
True,Low,0
True,High,1
False,Low,0
True,Low,0
True,High,1
True,Low,0
True,Low,0
True,Low,0
False,Low,0
False,High,1
False,High,0
False,Low,0
True,Low,0
True,High,1
False,Low,0
True,High,1
True,High,1
False,High,1
True,Low,1
False,Low,0
False,Low,0
True,High,1
True,Low,0
False,Low,0
False,High,1
True,Low,0
False,Low,0
False,Low,0
False,High,0
True,Low,0
False,High,1
True,High,1
False,High,0
True,Low,0
False,Low,0
True,Low,0
True,High,1
True,High,1
False,Low,0
False,High,1
False,Low,0
True,Low,0
False,Low,0
True,Low,0
False,Low,0
True,Low,0
True,Low,0
True,High,1
False,Low,0
False,High,0
False,High,1
True,Low,0
True,High,1
False,High,0
False,High,0
False,Low,0
True,Low,0
True,Low,0
True,Low,0
True,Low,0
True,High,1
False,High,0
True,Low,0
True,High,1
True,High,1
True,High,1
True,High,1
False,Low,0
True,Low,0
True,Low,1
True,High,1
False,High,0
False,Low,0
False,Low,0
True,High,1
False,Low,0
True,Low,1
True,High,1
False,High,1
True,Low,0
True,High,1
True,Low,0
False,High,0
True,High,1
True,Low,0
False,High,0
True,Low,0
True,High,1
False,Low,0
True,High,0
True,High,1
True,Low,0
True,High,1
True,Low,0
False,High,0
False,High,0
False,Low,0
False,High,0
True,High,1
True,Low,0
True,High,0
True,Low,0
True,Low,0
False,Low,0
False,High,0
True,High,1
True,Low,0
True,High,1
False,Low,0
True,High,1
True,Low,0
True,Low,0
False,High,0
True,Low,1
False,Low,0
False,High,0
False,Low,0
False,Low,0
False,High,0
False,Low,0
True,Low,0
True,Low,0
True,Low,0
False,Low,0
True,Low,0
False,Low,0
False,Low,0
False,High,0
True,Low,0
False,Low,0
False,High,1
True,Low,0
True,Low,0
False,Low,0
False,Low,0
True,Low,0
True,Low,0
True,High,1
False,High,1
True,High,1
True,High,1
True,High,1
False,Low,0
True,Low,0
True,Low,0
True,Low,0
True,Low,0
True,High,1
False,High,0
False,Low,0
False,Low,0
True,Low,0
False,High,0
False,High,1
False,Low,0
True,High,0
True,Low,0
False,High,1
False,High,1
True,Low,0
True,High,1
False,High,1
True,Low,1
False,High,1
True,Low,0
False,High,0
False,Low,0
True,Low,0
False,High,1
False,High,0
False,Low,0
True,High,1
True,High,1
True,High,1
False,Low,0
True,Low,0
False,Low,0
False,High,1
True,High,1
True,Low,0
False,Low,0
False,High,0
True,High,1
True,High,1
True,High,1
False,Low,0
False,High,0
False,High,1
False,Low,0
False,Low,1
True,High,1
True,Low,0
False,High,0
False,High,0
True,Low,0
True,Low,0
True,High,1
True,Low,0
False,High,0
True,High,1
False,High,0
True,Low,0
True,High,1
True,High,1
False,High,1
False,Low,0
True,High,1
False,High,0
False,High,0
True,Low,0
True,High,1
False,High,1
False,Low,0
False,Low,0
True,High,1
True,High,1
False,High,0
True,Low,1
True,Low,0
False,High,0
False,Low,0
True,High,1
True,High,1
False,Low,0
True,High,1
True,Low,0
False,Low,0
False,High,1
True,Low,0
True,High,0
True,Low,0
False,High,1
True,High,1
True,High,1
False,Low,0
False,High,0
True,Low,0
False,Low,0
False,Low,0
True,Low,0
False,Low,0
False,High,0
True,Low,0
False,High,0
True,High,1
True,Low,0
False,High,0
False,High,0
False,Low,0
True,High,1
False,Low,0
True,Low,1
False,Low,0
False,High,0
False,High,0
True,High,1
False,High,0
False,Low,0
True,Low,0
True,High,1
False,Low,0
False,High,1
False,Low,0
True,Low,0
True,Low,1
True,Low,0
True,Low,0
False,High,0
True,High,1
True,Low,0
True,High,1
False,Low,0
False,Low,0
True,Low,1
True,Low,0
False,High,0
False,Low,0
False,High,1
False,Low,0
False,Low,0
False,High,1
False,Low,0
False,Low,0
True,High,1
True,High,1
True,High,1
True,Low,0
True,Low,0
True,High,1
False,High,0
False,Low,0
True,Low,0
True,High,1
False,High,1
False,High,1
False,High,0
True,Low,0
False,Low,0
True,Low,1
True,Low,0
False,High,0
False,Low,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
False,High,0
True,Low,0
True,High,1
False,High,0
True,Low,0
True,High,1
False,Low,0
False,High,0
False,Low,1
True,High,1
True,High,1
False,Low,0
True,Low,0
False,Low,0
False,Low,0
True,High,0
False,High,0
True,High,1
True,High,1
False,Low,0
True,High,1
False,Low,0
True,High,1
True,Low,0
True,Low,1
False,Low,0
True,Low,0
False,Low,0
True,High,1
True,Low,0
False,High,0
False,High,1
False,Low,1
False,High,0
False,High,0
True,High,1
True,Low,0
False,Low,0
True,Low,0
True,Low,0
True,High,1
False,High,0
True,High,1
True,High,1
True,High,1
False,High,1
True,Low,0
True,High,1
False,High,1
False,High,1
True,Low,0
True,High,1
False,High,1
False,Low,0
False,High,1
False,Low,0
False,Low,0
False,High,0
False,High,0
True,Low,0
False,High,0
False,High,0
True,Low,0
False,Low,0
False,High,0
True,Low,0
False,High,1
True,High,1
True,High,1
True,High,1
True,Low,0
False,High,0
True,Low,0
True,High,1
False,High,0
True,Low,1
True,High,1
True,Low,0
True,Low,0
False,High,0
True,High,1
False,High,1
False,High,0
True,Low,0
True,High,1
True,High,1
True,High,1
False,High,1
False,High,0
False,Low,0
True,High,1
False,Low,0
True,High,1
True,High,1
True,High,1
True,Low,1
True,High,1
False,Low,0
False,Low,0
True,High,0
False,Low,0
True,High,1
True,High,1
True,Low,0
False,High,0
True,High,1
True,Low,0
False,Low,0
False,Low,0
False,Low,0
True,Low,0
True,Low,0
False,High,0
True,Low,0
False,Low,0
False,High,1
True,High,1
True,Low,0
False,Low,0
False,High,1
False,Low,1
False,Low,0
True,High,1
False,Low,0
False,High,1
False,Low,0
True,High,1
True,High,1
False,High,1
True,Low,0
True,High,1
True,Low,0
False,High,1
False,High,0
True,High,1
False,Low,0
False,Low,0
True,High,1
True,Low,0
False,Low,0
True,Low,0
False,High,0
False,Low,0
True,High,1
False,High,1
False,High,0
True,Low,0
True,High,1
True,Low,1
False,Low,0
True,High,1
True,High,1
True,High,1
True,Low,0
False,Low,0
False,High,0
True,High,1
False,Low,0
True,Low,0
True,High,1
False,Low,0
False,Low,0
True,Low,0
True,Low,1
False,Low,0
True,Low,0
False,High,1
True,Low,0
True,High,1
False,High,1
False,Low,0
False,High,0
False,High,0
False,High,0
False,Low,0
False,High,1
True,Low,0
True,High,0
True,High,1
False,High,0
False,High,0
False,Low,0
True,High,1
False,High,0
False,Low,0
True,Low,0
False,Low,0
True,High,1
True,Low,0
False,Low,0
False,Low,0
False,Low,0
True,Low,0
True,Low,0
True,High,1
False,Low,0
False,High,0
False,Low,0
False,Low,0
True,Low,1
True,High,1
True,Low,1
True,Low,1
False,Low,0
False,Low,0
False,High,0
True,High,1
True,High,1
False,High,0
False,High,0
True,Low,0
False,Low,0
True,Low,0
True,High,1
True,Low,0
False,High,0
False,Low,0
True,High,1
False,Low,1
True,Low,0
True,Low,0
True,Low,0
True,High,1
False,Low,0
True,Low,1
True,Low,0
False,High,0
True,Low,0
True,Low,1
False,Low,0
False,Low,0
False,Low,0
True,High,1
False,High,0
False,High,0
True,Low,0
True,High,1
True,Low,0
True,Low,0
True,Low,0
False,Low,0
False,High,0
False,High,0
True,High,0
True,Low,0
True,High,1
False,High,0
False,Low,0
True,High,1
False,Low,0
True,High,1
False,High,0
False,High,0
False,Low,0
True,High,1
False,High,0
False,High,0
True,High,1
False,Low,0
True,Low,0
True,High,1
True,High,1
True,High,1
True,Low,0
False,High,1
True,High,1
True,Low,0
True,Low,0
True,Low,0
False,High,0
True,Low,0
False,Low,0
True,High,1
False,Low,0
True,High,1
True,High,1
False,Low,0
True,High,0
False,Low,0
True,Low,1
False,Low,0
True,High,1
True,Low,0
False,High,0
True,High,1
True,High,1
True,Low,0
True,High,1
True,High,1
True,Low,0
False,Low,0
False,High,1
False,High,1
True,Low,0
False,High,1
True,High,1
True,High,1
True,High,1
True,Low,0
False,High,0
True,Low,0
False,High,0
True,Low,1
False,High,0
False,Low,0
False,High,0
False,Low,0
False,High,0
