A,B,C,D,E
-0.9256189316632941,,0.6350275631594741,-0.5511481551497256,-0.10193043732371812
,,-1.9131818583387985,0.5285754572673729,-0.6640775776693497
0.7281795678499827,-0.12939736770534285,,0.8980431536225391,-1.0634981696055612
,,-0.19538733941358327,0.5448135766111799,-0.6141890446155757
,,,-0.24084376504874747,0.2656528182725525
,-0.5599843978965477,,-0.6525855507205455,-0.2285451190527981
0.015271328945531886,,-0.4698820787314095,-1.155635485204391,-0.9470463936010078
,-0.6921692346531616,-0.5811865141741472,-0.6635852203509556,-0.12886302103545197
,,,0.06409993091563772,1.690407160869603
,,,-0.9064218479598721,-0.3027510585542493
,1.4294419092005235,0.4881403686024976,-0.35971365661008037,0.11480218387457854
-1.5813040243139218,3.020170174837252,0.0010015407613942343,-1.0934730302874067,0.22370214742493538
,0.8367315568993217,0.666532638014956,-1.9813869189697322,-0.3269017319188708
-1.0602787348083478,-1.4457960757932093,-1.9140566780597665,-2.065515774183868,2.087829686978135
,-0.2016945173352352,-0.4932181754428875,-0.8145214163799801,-1.5345950501337622
-2.116712259805323,,0.5276924801377366,-0.39864291305871874,0.16502488004673835
,,,0.18665511415357466,0.8558665937066549
,,-0.9630253703965888,-0.7879945355153055,-0.23129489202817705
0.44241560624781656,1.455664218545845,2.9746856988761734,-0.270220924973799,-1.1806118848163845
,-1.8439239666972491,0.21706371974590538,-0.7426746353481934,0.41454582288346614
,1.4142959389596887,,-0.23517229346128937,0.3891582827846363
,-0.21114417580420283,-0.6333324417806339,-0.5069393288467708,-0.004852117809558114
,-0.24257554538324805,-0.8335299652575245,0.9037503855637363,0.5596001991288819
,1.1519836257842113,0.47595958318056986,0.21348406247363677,1.3050331563819337
,-0.8622120713121704,-0.492921221600302,1.3721174478127425,-0.3631855782067109
,,,-0.7503918443795825,-1.645692469043154
,,,-0.9659986916665892,0.4196325674308005
,-0.2538012389527332,0.17092410202195754,1.220500217797514,0.0344905884549663
0.8284865318075062,,0.6625191110494634,-0.6122110465899443,-0.6887252250393019
,-1.885626714250984,,-0.2268508198235088,0.6162843812099914
0.40594114545916105,,-0.9736145491473042,0.9794499453875068,-0.05355564302380454
0.39889913081883116,,,-0.3884784545924247,2.474865661455375
,,-0.6933568688357553,-0.15521391844972057,0.5125576482628669
-0.5576743008838804,,0.3342378696211159,-0.6204439942689325,0.41519921037028396
,-0.19786701843712365,,0.7193432711743174,2.3518511380692653
-1.4353020864139012,-0.4980734263261104,,1.136808848221602,0.21089638753028533
,,0.2816437865358278,-0.42987484332879267,0.20202205532593695
-0.132571763478437,,-0.1821370408514594,-0.4448309603558763,0.350281631329084
,,1.4641527422628218,-0.4077934600457304,0.010920325910536868
,-1.0660020211761236,,0.07143608872997016,-0.12726856396068054
,,,0.016746844186687485,2.115223600740378
,,,0.9505872212645442,0.12781113262299862
,,-0.8462829777318999,0.08083767527234301,-0.47902580105169446
0.06057360003437429,,,,2.092502086237264
,,,,
-1.5381208139099638,,,,
1.7586101727420544,,-2.400993376697348,-0.24848159687543592,
0.08486032104972505,1.1057227584794806,1.1605650391614337,-1.0570911531532117,0.6815033042824757
,,-2.7631714629591255,-1.7336987896767226,0.2137761609864248
-1.7635122406532542,,0.543722610184632,,
,,0.2837834171629869,,
-0.04990947297086345,,2.2998062456561037,0.11140902332108524,
-1.8477527082751406,,1.5045036881477343,,
,,0.4038793267061192,1.3445658325635326,
,,0.33797501324218165,2.398455221046979,
-1.413436722571801,,,1.8167422903259383,-2.0200663146335662
,,,,-0.5752726167602596
0.7095618998682248,-1.9586613404386373,0.30236690570012126,-0.713285935718646,-1.1602732656124548
,-1.0170323618697035,0.5357768573819872,,
,-0.2798107789169796,,-1.577214445741131,-0.836046936845968
,,-1.531599648505789,,
,1.1217693014250025,0.1471253134655612,,
,0.13828819995625893,2.6371272234768353,0.5531631538220082,
,,,0.5488090976766239,-1.0805509341318271
1.3854266742328765,1.0003781443506097,-0.15409542662977357,-0.045091008915029596,
-0.4034476944176412,0.9120261138435868,-0.5578496796760521,,
,,,,-0.25718434903749166
-1.4199938275924686,-0.6476698059367082,-0.3404185126246783,,-0.7592098941935967
0.6127173585362787,,0.07285365461644142,,0.4924225075764786
-1.0592353554578189,0.14462263553337323,-1.7271108558003263,0.17230864389228173,0.663238454992241
0.10099379037386677,,-0.05418962629491963,,-0.20339076777937648
-1.2393046057292216,,,-0.9006567092569465,
-0.16186206569096392,,-1.4440905084147775,-1.4747579401627988,-0.4426705359484372
,0.2659220766079671,-0.39842333348175835,,1.5639395587209068
,,,,
,,-1.278884577930551,-1.6208773007766144,
,-1.4315658014299288,-0.19060464212878983,,
,,0.8475761610088198,-0.33017524860149294,
-0.019418936233321728,-0.7890090944250912,,0.09870735771544809,0.287431867527756
,,-0.640536365720604,,
0.5256734475141224,,-0.29474952253479486,0.09392248203423452,
,,0.8831763142341705,,
-0.5778259802944367,,-0.1106731533497411,,-0.5552927331552295
,1.0182079468394598,-0.17782470034832146,-1.4576223491873586,0.75685736943941
,,,,0.814855195226101
-0.8192806553647499,,0.08246282726499425,,-1.448577695708701
-0.1291853950880432,0.4369255123622555,,0.42074343579747997,
-0.49823842827710013,-0.6292713355927663,0.28107479091962384,0.9545004320112965,
,-0.1885513556313803,1.3708919104277175,,
,,0.8931001166280722,0.7067006871524762,
,0.8574235262829162,-1.2985478507026147,,1.4546876766334822
,,,,
,-0.013157002793253525,-0.7034384105487052,-2.077043252770341,
0.631918994427397,1.15975016232719,,,0.6058066066946682
,,,,0.2676066013134478
,,0.19998526040038597,-0.05887353528433478,
,,0.7323165576243025,-2.665517742392037,
-0.9399107086006829,,,0.30542883386545244,
0.7902538974779287,,,,
,,,,-1.1087851013905414
,,0.9581225122774949,,
-0.36736897313798256,0.516156177132917,0.14566614011074522,,
,-0.5744178685637378,-0.43467456164736284,,
,,,1.6803210341070718,
,0.19330558392931324,0.21096740763689323,,
,,1.4641680591600625,,
,1.348126098821222,,,
,-0.6441335397723926,,,0.20754624907608077
,,1.7384967391840778,,
,,,0.9697654838013616,0.08243794200914327
,,,,
0.7139449300498227,,0.08197270969577093,,
,-0.7827246240270411,-2.475435483081632,,-0.017481817892921882
0.2077931210724769,0.5963108598841573,1.2752959176925858,,0.41034957782553916
,,0.6295470252176542,,-0.15013133672365575
-0.35469663204291396,-0.34589867833756166,0.8107151983408735,1.4152835826695778,
,,,-1.1665434691247611,0.786870544134378
-1.3218589984488252,-1.161419651076695,1.5261313322702927,0.13566494778345398,
,0.6053091962063343,,,-1.2073594349986603
0.2230241022279541,0.3093585745303884,,-0.5441248846498891,-0.28106527747806104
-0.2721777095906842,1.2125083206929876,1.1674173670222232,-0.9784706041860004,-2.068867636824202
0.8392020228878617,0.5253205433147828,1.2484822190235356,,0.17513308336066621
,-0.24298056252208702,-0.9999382495003789,,-0.28828821847981395
,-0.04440014603974593,-0.5793494978802485,,
0.04688001473200519,,-0.048048320946006126,1.2395499555009206,1.8281944146129583
-0.8565982103046055,,,,-0.5356164132708932
-0.3417087004736021,,,,-0.6645258553933472
,,-0.1658744973367835,0.23213492652538145,
-0.5690823620091235,-0.5017504336305868,,,
,0.9900233878180873,,0.16408414201030275,
,,,,
,,,-0.809562010432281,-0.35383933189041866
,-0.2679482322453991,,,
,,0.16204239998365522,1.506097417854,
2.004165535399359,,,,
0.048825914202046745,0.7178684260647243,-0.7008517840021525,,1.0916027162021755
,0.22617470986854882,,,
,,1.4949508802837064,-0.18188152633183075,2.104633888629016
,,-0.0960311598551707,,
-1.5931924440542178,0.7557711622712447,,,-0.7262771771803805
,,1.0579755511729174,-0.6832764132769065,
,,,,-0.054018598776797155
-0.8717772380566865,,-0.8514916767954346,-0.4985103773831362,
0.6070080085823899,0.10433678018426723,1.1029565812049595,,
,-1.469891884930905,,0.9793135291563232,
1.186118190831867,0.5822011650913451,-1.0121656364411105,,
1.4466675885217817,,0.22573483751570386,-0.5143046934897607,1.8426954361795909
,,-0.764105923151816,,
,,0.801175219392892,-0.5137386642932361,
0.3042576610480152,-2.204225248628257,-1.9709665975776343,0.619769291310343,0.9439147426590849
1.2846166364168325,-0.44284692555969224,0.29110555569907465,,-0.27830317294369994
,1.0002316278486993,-0.3172174831985827,-0.5014265104407906,-1.018012635862356
-2.962656309406285,,,-1.5435978540739992,0.6185051253482463
,-2.9791574215700027,,1.6393340936163452,
,0.2989091045221075,,,0.24209721220978728
-0.05294398802865397,,,,
,,,-0.13819412987930288,0.03814695846807941
0.045271275534183676,-0.15260752227182653,-0.44657149316834494,1.019051866248,0.4153103583740217
,,0.4346524193820465,,
,-1.1241979809700635,,,
-0.3861803429326931,,-0.19784584316793882,-0.12229059557680606,
,,,-0.34585296374413105,0.88207802923125
,1.690321663427725,,0.5507085780283694,
,,,,
,,,,
0.33933705914072376,,0.8457943074187841,-1.4004882183229341,
0.9812822124676832,1.464124918698441,,,1.0957977945886206
-0.418286702373634,0.596599553762123,-0.7706605711654669,0.896025003543065,1.1817915069509568
-0.9181171385383985,,-1.2033592681590357,,0.5464653292424977
,,,,-1.2961391135346352
-1.1458732400625324,1.27633334714969,-1.3128874822844647,0.4433532082897066,
,,,,
-0.7840203093878881,,,0.34547053426212815,0.04671940270157839
-0.3776405290203277,-0.3411697503937664,,,0.08507222212793443
,0.42053597487568395,,,
0.7956867539064124,2.8993894429254485,-1.5853455181300462,,-1.4490024349794008
,,0.8881287189713691,,0.6288505521279941
,-0.5789433078610191,-1.8356946467354947,,
,0.8920260696247938,,,
1.0035397087547755,,1.2254086541221954,-1.6812055295018353,0.019465502694555575
1.5586349089821017,-0.1414287372980422,,,
,,0.4180263594482427,,
0.25339677527316934,0.7875120635757178,1.580394666847494,,
-1.738377925504317,-1.8858642777956192,,,-0.2952558502149714
,,-0.22811237473666204,,0.6524576848630143
-2.19641862881166,-0.831560729478649,-1.6653182199273138,,
,,0.495138649411395,-0.38476306769607715,0.17298633492117235
-0.11914194709495386,-0.0324894495264466,-1.7159054425965425,-1.2821702996668958,
,,,0.18394972627921627,
,,-0.09561130472258057,-1.0882308089810904,-0.8734849545438862
-0.35028055170862926,,-2.072769238626121,0.9945734168676582,
0.14803074264451413,-0.13486698312328546,0.2550886300903994,-0.6038117001184738,1.6175065897208243
-1.5804069507642193,0.839867556448711,-1.0087074328114787,-0.4433128241614515,-0.2681383141442523
-1.5829878714900465,1.1371018915225888,-0.9595638826622274,,-0.509772402810625
1.0691253862997931,,-0.2808251210947023,,
,1.42125114771329,-0.32980423501493134,-0.407971254731101,
,,0.05614416524199669,,-0.2167397974797018
1.6396507454422478,,0.6222227135824748,,
,0.05445974169376255,0.5814171731726904,,0.6090933322162948
,,-1.4789178513653336,,
,0.09431073527162696,1.2983204979354772,1.0159636081414831,
,,-0.45728187629801176,,
-0.7576020063342622,,,,
1.2154046446198703,-0.8486493449138498,,0.6766240896775068,
0.4149804964515534,,-1.5844941491394342,,-1.0950027541431746
,,-0.09716606472400192,0.35859529258558553,0.05403442248672682
-0.7386769199208469,,0.7381905586446467,,-0.5651248706566047
,,,0.005229483321399879,
0.5547720196595055,,,,0.6098047837013865
,,,1.6091743668958824,
-1.2900716639296343,-0.4957601030982324,-0.0962226986165516,0.130136638247454,
,-1.9605833599710014,0.8052334534897833,,
,,,-0.6730887914089638,
-0.7382754229757715,,,,0.44754820218260544
,0.7083285077006328,1.093266716279291,,-0.19568246143456558
-1.1203385097555605,-1.394231718920378,-0.0916551572779636,,0.24068607215555596
1.5470205590881778,-0.8608866485697636,,1.0493827134554874,
,-0.7111341571301524,,1.396021934384201,-0.7238537457025134
,2.2061352710443254,0.45754115899189646,,0.1772798200647759
-0.8877428596612515,,-0.2297601592785263,-0.607016549590304,
,-0.6901727465809854,,0.5816778891106148,-0.6719004998011295
-0.3543432188900371,-1.1434154979494664,0.42286616635285196,0.3962391254576709,
0.7911985167309126,1.072801378477644,-0.08520594171980643,0.23737361691335745,-2.7244971778385034
,-0.828735493078938,,,-0.5864138747205225
,,,0.21865426481840003,0.8693575162991286
,,,-0.32484181974280835,-0.7037950920974919
,,0.9241439491942585,,
1.1333210767693012,,,,-0.4829467257131337
,,,,1.6631788478445395
,,0.24233790023190055,,
-0.4813664691459126,,-0.2905467881941206,1.7430809022938698,-0.26345212669855217
0.8824312688229397,,1.1994302890536348,,
,,0.8014240415988924,,
,,,0.9147589249552552,
,,-0.48940914089759197,0.27611721325972294,-0.33377827898388435
,,0.5485004780764052,,
,,-0.48469969111870265,0.7186067716073917,-0.832623550042628
0.0723845143837587,,-0.4789628969760652,0.1409799702963747,0.4317555909335413
-0.9082251110674391,,-0.5609952831766774,-2.2361701290863145,
,,0.8857228217526882,,-0.27486530899332295
0.46806452655543596,0.3711885267534847,-0.09766793189769529,-0.04277011465599926,0.14829688097618215
,,-0.15696833713219124,-0.8592305662012069,1.3194215116081864
,,,1.5247160235276718,
,-1.2724950577565377,,,
,-0.8480837669871476,,-1.7307232431189004,
-0.5157064908592557,,,,
,0.8180548808016808,,,
1.3100107869219806,,-0.7783011683550085,-0.45847500863702345,
,,-0.09458014747544657,,
,,0.44975252344828165,,
,1.084759851864657,,,
-1.7607441507658983,0.5578565066913538,-0.7399256254662262,,0.9879530173885375
,,1.0651396631203762,-0.205592051196389,-0.21977159256971318
,,-1.7438246589096622,,
0.8844573048671229,,,-0.3190786812444831,
,,,,-0.8863246068131478
,0.22209521935486382,,1.686799561821235,
,0.46095864603670783,,,
,,,,
0.18333599581976548,,,-0.5496770956933122,
,-0.06962649837814888,1.1519230328653838,,1.0232952423282144
,0.042627116478668826,-1.1274436591120358,1.1812103156748963,
,-0.8974895365112937,0.2407591889384112,,0.0311987204729815
0.29535657824082995,1.5808377443173964,,-0.6253606147370178,-0.4957290171235914
-0.9186895006899239,,0.1687601526292761,,
0.6321015816683545,,0.8288214053367422,,-0.23771828011659787
-0.7775061553265288,-2.1452379589516326,-1.0744092873031976,-0.1438484786771554,-0.43241928548696723
,,0.42490811018704433,0.1148386810403506,0.5045927820328874
,,-0.7311744220775294,,
,,-0.2221091714223688,,
0.568935372924483,,0.3845694619693715,-0.6640141412912853,
,,0.9106172166933741,,1.3417336300666007
,-0.5633869012671013,,-1.5937195810759084,
,,0.3847892803724616,,1.3021694447978711
,-1.3284592680975662,0.5402139244991961,-1.1300821411055573,
0.11109565843550295,,,,1.0989636111875005
,0.4274806728399335,-0.3432040418766951,1.946108505506571,0.3277883022916665
-0.4723029046289554,,0.25842780922855285,,
,,,,-0.5118865897213164
,,-0.8566615151811283,,
2.2060122757612617,,,0.4943730056574866,
,,,,-0.7589557769049844
0.549381034887699,1.4731800605870953,,,-1.876756401488978
,,1.2031814386298252,0.3839734905272997,
-1.2809592476981297,-0.003357292566436714,0.3301182046918951,,
,-1.4421557732457957,-0.11063462310600966,,
-0.02106402654704801,,-0.13784155109808424,-0.3387484927615547,1.0396824944317067
-0.018777388412429204,1.3937794306800575,-0.29005023090441406,0.38385473477623583,1.7567548286520902
,0.10408504908178418,1.6878476361775832,0.4138467921503163,
,,1.0142289666231452,,
,,,,
0.5694088572952221,-1.266127601542434,-0.7402486807614012,,
,,,,
0.32651956693235856,,-0.7021152724266487,1.1832625265304006,
1.2516147604181613,0.09624833935464631,1.565959288472173,-0.27463371487069393,
,0.4439101372752751,,,
,0.7126318047742083,,-1.653616341655064,-1.3875630150038978
-0.04273347706579508,-0.02129466686831066,0.590734971075372,-0.59601108561403,-1.901342551552303
0.5667646809836069,,-0.8552447517739039,1.141237026261911,
,,-0.22974814667755036,,
,-0.010156962900940406,0.6866847870510123,-0.3046153524382449,0.7193577103118969
-0.15002355377691123,,0.8998003037184564,-1.6908789018005794,
0.7786890858824455,-0.22622065906776742,,-0.17489374149455444,-0.10879438636896116
0.5836344262767588,,0.24348391561002425,0.8807545567035581,-0.3566738048132494
-2.012541826385596,,,,-0.041354452149263074
-0.7702583422149339,,,,0.8046116714612165
-0.6586474414512018,,0.8100343286708852,-1.039058801182489,-0.5805453035758652
,,-0.34255834213949304,0.8263796736991634,
,0.8220805358652067,,,
0.08607687745702612,,,,
-0.44219161474516155,1.6290000303693513,0.12218086121576767,0.2668600982560381,
1.818764796213676,-1.1283682741220311,-1.3312369750695596,-2.7493795885588765,1.0085565309000917
,,-0.0011933369071059007,,-0.10933781559480611
,-0.2804376045076081,,1.3255056490588362,
0.8902103406070434,-0.2571187390835289,,0.8082723398227813,-2.573410310252469
,-0.38558591266545217,,-0.22655485442364667,
,,,,0.8741179903206318
,0.6802653202781461,-0.4676547218245762,0.19266634329918758,2.0284001733935138
,-1.2779554659788372,1.250817377882041,,
,,-1.279787100795015,0.20045104457532015,
,,,-1.066859428748777,
,,0.40146224425663113,1.3828526186165913,
,,,-1.339759219659911,
,2.9143375617643996,0.2341890742685108,,-0.51921439610806
2.080001242365221,0.8973992856645897,-0.19023671357034672,,
0.2836554863699331,,-0.6538133589785236,2.2753613272044406,
-1.806073314187515,-2.3364487086157903,1.2027553456442224,,
0.1526517966672831,,1.055719033412828,,
,0.2715162462061718,0.14580257380221276,1.2909251273880016,
0.46618580588888314,,1.3752158633182965,,
,,0.2151092357591277,,
0.7799151901686812,0.19315763719213622,-0.019737538100692106,0.643223216350067,
0.9934094842176382,,,0.646767417408106,-0.740256717589342
0.5670381260326524,0.9465772482266771,0.48594835656893176,-0.6920226691203417,
,,-0.018505663361516933,,
-0.5144302049668212,,0.9429933233157918,,-0.9742613608958536
0.7945595299649804,-0.6683638851649709,1.7034163778655653,,
2.1007586116866235,,,,1.1308391837272114
-0.9467530217399798,1.0227508705874835,,,-0.7516907656186842
0.7189029388061171,,,2.5246232582476913,
0.4655663743657804,,-2.1808485747467268,-0.33452957268163475,
,,-1.5531798721945649,,
,-0.21508883665328216,-1.5566367248641793,,-1.4691705689644439
0.14793781526055494,-0.6432912413564557,0.5282221602411599,-1.2774119230176386,0.09118488812638903
,,-0.5067367193993402,,-0.259189357493886
-0.4325688666967511,,,-1.4362433073690704,
0.764182721964641,-0.9585888495486095,,1.1815027663581552,-1.3139470942653844
,,,,0.5038900673306139
-0.885863393604687,0.018572653192369303,,1.8982426839539592,
-0.4802273750043287,,-1.3856457994959046,-0.8147171595778475,
,,-1.2215862327768636,1.285636633357457,-0.17183434489535132
,0.8558465243439264,-0.21015464949442592,,
0.9827083057893456,1.6755504903705352,0.52796498284382,,1.6810660048424129
,-0.9119134678722538,,,-0.08293275107639898
-0.15820651998679366,-2.0978795327241695,,,0.5628180944329005
,-0.21563410355650284,,0.584884585557423,
-1.5904583006507125,,,-0.381790881617796,1.8896182691685597
0.9634246745438554,,,,0.5082543294957674
,,-0.742630612976226,,-2.411170778646704
,1.1496177204542835,,0.8058184421185823,
0.20781928524090382,1.2503636404336302,,-0.7371336790070542,
,,-0.8093931937183624,,
0.16737535500002562,0.5085676829700198,-1.0374599098791841,1.0933188906458982,
,,-0.35507841632132403,,0.6173122103971288
,,-0.4712427577611355,,0.7138355898881364
,1.1917907521342883,,,
-0.5082704295721062,2.3894089140748145,0.48653536028211875,0.6141122259570787,
,-0.4626226782384033,-0.3640926797126959,,-0.4971836771671616
-0.7231304574335735,,,,
0.3290272709394253,0.3644786696843453,0.5124014622440243,,0.09204129179620704
,,-1.2198313208769835,,1.8758416722059428
-0.6387482336715987,,,,
0.32076349144075983,,0.3701253117312937,,
,,-0.882257046208901,,
,-0.28675141094228,-0.03741483732047882,,0.10935597183495774
0.5406885316838543,,1.115443638371906,-0.874226202348309,-1.4361547924956162
,,,,-0.8710643556561533
,-0.3395236069040216,,-0.6199456849559787,2.625864213487189
0.47537180919805555,,-0.7329548423921414,,-1.2172280359859915
-0.6151625990664524,0.2201642998987012,-0.1819934583222969,,
,,-0.46573882192070615,0.08315877145945495,
,0.059211337557326514,,,
-0.5149477101393757,,-0.38541327843641227,,
0.28401673895138463,1.993360149286293,,,
0.9791173387276249,0.8778101859030901,-0.5276064451207454,,
,-1.0232087586345198,,-0.8438623070220062,
,-0.6360635492849278,0.4607366928125259,,1.7946445582011425
2.046699313579967,,,,
,,-1.5787277224536125,,
-0.022709718353136125,,-0.5550766614726351,0.5226051564573133,-0.9351479279093247
1.3689647301342132,,0.6788410127336776,,
,,0.6492989069622065,,-0.9960284489085265
-1.5431033071390987,,,,
-0.05653836846521455,,-0.8306739210831442,,
,,-0.9213123146746491,-1.2942426189278924,1.096055113817547
,0.3931089102480167,-1.2396300113788188,,1.8393253775967542
-0.6621206365969374,0.8783668323857419,0.06227573801935551,0.286568159378785,-0.6336552669660357
,0.13810939264997357,,,
,-0.0444631427553274,0.618843991404129,,
0.6844699976604821,,-1.6011662451730921,-0.4394424485181348,
,1.6288201648673728,,,-0.4909464496381094
,,0.24684164739440428,-1.78095779708273,
,,1.3327002244332615,-0.6472035691472924,
0.4000748106221197,,-0.15541398711221766,-1.9296667339100684,1.3680029592234322
0.79378982254908,,-0.8540029165055443,,
0.5787015010765664,,,-1.285094045317464,
-0.15876968205862876,-0.15229939881852136,,,
-1.634953815538279,0.14450090006112135,0.32159619603000167,,-0.570796835720008
,0.23822601570861987,,-0.28410742018143775,0.4202058773810883
0.9285949925820862,,,0.4050952525238363,
0.6785828077181771,-0.09489614627034836,0.2506128346266753,,
-0.4970682961536339,,-0.15278882605840058,,
,,1.938186307131475,0.13556918061956616,
,,0.4042287791120022,,-0.6143581908643948
-0.847008084355293,,-0.7447015106917098,,
0.7337687630284875,0.4167593595164259,,0.0007117388738976065,0.7986602610830755
1.1326727830368692,0.5750311345181501,,0.5947465090556792,-2.0314632773230854
0.4619980443826726,,0.37359517530716074,,-1.4756733861839324
,,-0.1615691909551734,0.287554664943413,-0.5560340701670213
0.08403624922560614,0.502121116432353,1.6368682307804032,,0.06930226536613603
,-1.8247663065280335,1.9327315695370217,-0.17582865629789873,
,2.7057073595225436,,,
0.6332530585652376,0.27438705333963787,-0.8546673717151841,0.3061644395535165,
0.4722945317746613,,,-1.3068809335703002,
,0.8592046565733282,1.5686878717396069,,-0.5780792995139781
-1.1541862126305078,1.145812558955045,0.32729384221137064,1.578416416669903,
,,1.2147248314937684,,
,,,,-0.3292875386763976
,0.4805642120457318,-0.09725064270883665,,
,-1.9503089159214735,0.8159968611617653,0.4457704229546423,
,0.519432008601177,,-1.8023432600853098,-0.55815454495379
,,-1.325358029893358,,
-0.6317274003931436,,,,1.3827352110088162
-1.4936695807936307,,,-0.6275150156206066,
-0.9156879880203292,,-0.6296386164993983,0.06331480867492195,
0.37334362570039326,-0.013587672483338824,-0.4832305851878969,-0.1849248268776285,
,,,,
,,-0.4031935787533398,,
,,1.5122632275851424,1.0670221528432964,0.7299724566784751
-0.03948146719073392,,-0.19591128312355283,,
,0.003652432924534814,,,
,-2.063377752050593,0.18911645486775938,-0.409237838524546,
,-0.14295915933888456,-1.1610847602288248,,-0.2747348906784484
-0.42989788339507057,-0.5801492395039501,-0.34839500889460273,,
-0.8039397666337031,-0.21473703432161406,1.2518275536732382,,
-0.5754068271725286,1.675281135878421,,-0.16230500020264904,
-0.10574173808987421,0.21525123604952148,0.5594859784017109,,-0.9554883999263745
1.1697610348241878,0.47975888399179173,,,
-0.028086056349264758,0.17307534530216,1.2653294063483238,,-0.9507135756156689
0.3559279006300794,-0.28815924033443735,-0.5118815428271668,1.4105546315850108,0.2724619307164026
-0.8879302601601539,1.1485208882176061,-0.9679559374444087,0.8542003706430948,-0.09053671613581458
-0.43683241418343377,-0.06552950372581723,-0.9761553773060987,,-0.20853962209650895
-0.0590711792620387,-0.250106470406621,0.3862043475174707,,-0.34234235931128987
0.5875480332771981,1.5078866003200528,,,-0.8930982547397737
0.542053188881476,0.15138243966197312,,,0.06846871704364772
-0.03686000054366225,0.4044419575715926,,0.9970830246908093,
0.7945145810839578,0.06310787010186447,1.0946366801333947,,
0.8105828577475157,1.2919663339679277,,,-0.04161686080709572
0.8065587397939893,0.21759222083789906,0.4262514869321712,-0.36576656508924954,1.1292767815356002
1.7438567549300235,1.0610192606843214,-1.5486369605325223,1.2028129588193084,
-0.23254212513284125,0.24111528880171507,-0.7239721807859997,,2.8685270900189495
3.0750782386224103,-1.6767220852047189,1.4734942195963818,1.10881425310106,1.8081575316718894
1.378603691179457,2.302003124231959,1.0243645795593186,0.8950446360190925,
-0.33000706482669173,0.06276253642552329,,1.4276314311926825,0.3088099694053707
-0.032110026065902686,0.31846402216800784,,1.2223539684253704,
-1.1918063905259813,0.23070764284415282,-1.4082385867303107,0.2668708908189151,0.15757752123764032
0.8732459183332936,0.7841430063144575,,,
0.5556534660947827,-1.7853350509548294,0.5942951088648499,0.671841001941128,
0.6456078762460808,0.31970861931675515,,,1.3287271279779083
-1.4423509875610951,0.6438368662081105,,0.730399087202242,0.3912596146562253
-2.0629084144822243,1.6841157387742962,-0.5473638260128805,,0.5368872629418289
-0.7861233564148492,0.0820065178430104,0.8595810351415215,,
-0.7379290944668735,0.2039085866176093,0.20298498973651755,,
-0.2647370144975314,0.8886760639841985,,-0.6715543780990435,
1.1010407641471744,0.3538038318101374,-1.5719391841831298,,
1.5064002202916273,-0.12298251848196803,-0.17229485197398875,0.48599057538823615,
-0.49973460554184435,-1.9124072177044618,-0.6045845652316367,,-0.9452680606893746
-0.007798666394489487,-0.5586767738483998,0.6425665099386715,,-0.651060559150377
-1.4500448214849588,-0.2679146108725169,-0.25326093562398744,-0.11905533950531254,
-1.97439598459894,-1.3572916324995268,-0.8034618341612869,-1.767538622337508,
1.7365155817444253,-0.688975328585496,-1.8230206106437419,1.2362620289154003,
1.1765740518482088,-0.397164871926938,,,
0.13889187528909305,0.2401973116669751,,-0.5563591907632899,
-0.5487332648454123,-1.0117697837264032,,,-0.5734338681445841
-0.10226736686493447,0.7104651250828264,-0.23057729831344187,,
-0.7181798559712502,1.1093665989684514,0.7941147245578922,1.315770597707081,
1.255273601367937,-1.0097336087747009,0.8504045864315853,,
0.3561926509377095,-0.6158355506670689,,-0.9289447010324664,
0.42771457898930915,-1.6693870378139812,0.4610268552552032,,
1.1642172420760668,0.5162795810675163,,1.2080983407253876,
-1.2432993782099222,-1.376007137776602,,,-0.4357038755688701
1.219778938258456,-0.2351610106926908,,,-1.7723736707850832
-1.4189248623566957,-1.649927901039689,,0.8989634492622721,
0.45077466705423985,1.468034539057779,-1.821431571548062,,
0.23440463870630002,0.43415280425040853,,,
-0.09670609311075679,-1.3029102214787183,-1.3764434273821549,0.3838598811756904,
-1.433128239864203,-0.29857379967712255,-0.17970292611516905,,0.8627530851414029
-1.4268253373835715,-1.0443378203344862,,-2.126742092931935,
0.5915094576239357,0.7134771892849845,,-1.138620665628488,0.6209123955256042
-0.057721966323702564,-1.3321485687932455,-1.1010786203537055,,
-1.266768857642813,0.861649302973609,0.4053332683736372,-0.02160470360180945,0.7783092810742178
0.48602416672256066,1.0239074039645688,0.31259489671282537,0.5112581535387848,
0.8361444055550807,0.23062383990656485,-1.1744052488876537,,
-0.9054682393665059,-0.08647871933799156,,1.1165340678739624,
-1.048083150859436,0.6885713356523477,,,
0.12736335945195726,1.5129132086373644,-2.1250794267555975,,
0.8688507872978937,1.187665485905125,-0.14461498811585147,-0.09897057351966722,
0.9378417627328427,-0.8835063803549306,-0.252553377561398,-0.17262828867229957,
-2.003562228660938,0.8685166438323627,,-0.23935078533646903,
-0.0037483665919702007,0.8927137799732264,,,0.38461315812010627
-0.6718417322581044,0.493585449931353,0.927801617282909,2.0935363725346376,-0.054573558248555594
-1.032632438224206,1.1058795771582173,-1.529180901237042,,
1.6489777630659939,-1.5427616674040983,,,-0.9569103330582863
-0.9014638035187714,-1.826831221020252,,-1.4193315498436523,
0.5302839413597898,1.1180060304228876,,,
-0.5666042520358487,-1.4026455562504956,-0.5878515718988688,,
0.5758636411271516,0.01960856155325748,,1.3633612930420642,
